Hospital_Id,Transport_Cost
fffe3900340036003000,4374.0839553283295
fffe3800360034003100,-3240.1511806319468
fffe3200320037003000,8626.210345457192
fffe3700370034003500,-5194.233912503347
fffe3800300036003800,13014.942308576894
fffe3200330038003600,-2225.0442976759514
fffe3500310039003500,7015.108924110304
fffe3400320032003300,-2691.8051617054734
fffe3100300033003900,10211.713966370677
fffe3400300030003100,-18723.013454156462
fffe3400340036003600,11955.80632992962
fffe3800340032003500,10325.979661547346
fffe3700350031003600,-4043.8741144739324
fffe3600310038003700,959.2090818628203
fffe3600300033003200,3335.540096453391
fffe3600330032003100,619.1156851914711
fffe3500330032003000,9746.43254194886
fffe3300350039003900,-6906.729266422684
fffe3200390030003900,285.2314487801632
fffe350038003800,11180.109458821127
fffe3200390032003500,4403.770732809091
fffe3800390039003600,2934.4674424232217
fffe3200370030003200,9706.430861998932
fffe3600340035003700,50299.269836993306
fffe3300320032003300,1520.500428993837
fffe3800330036003500,10181.677990143537
fffe36003100,-1295.8950722104637
fffe3100320039003600,8927.848837502766
fffe3400390036003500,7445.6332173025
fffe3100370037003200,5296.797251775162
fffe3100350039003800,8434.943510809215
fffe3800320037003100,789.69967036671
fffe3600350033003000,10820.599832503824
fffe3100310030003900,15364.523345655296
fffe370030003500,-236.78962276154198
fffe3900370038003900,107493.24326558795
fffe3200350031003300,7438.646145219449
fffe3600300034003500,20947.188850498642
fffe3300360033003900,103661.53755276464
fffe3400320030003200,12537.057405750966
fffe3700330032003200,18618.381000319147
fffe3500350032003400,5139.444304606062
fffe38003300,4956.917633985286
fffe3800320030003900,16802.248950995738
fffe3700330033003400,-6925.432223286596
fffe3700340030003600,1259.5889759424608
fffe3200390032003000,-2672.999538117554
fffe3500310039003200,2255.4832610369194
fffe3700310038003400,10611.715588940424
fffe350031003100,-900.063441668055
fffe3400370039003200,5115.180502293515
fffe3700380039003100,-249.42584803292993
fffe3800320030003400,9804.96835075086
fffe3900390033003700,12580.811109873699
fffe370030003400,6058.673967873678
fffe3800380038003900,-904.5452955681831
fffe3400300035003000,-14450.639380107867
fffe3300310037003300,11072.922633567243
fffe3800350037003100,769.1109132724814
fffe330037003600,6128.196000195225
fffe3200300034003300,7913.487517040339
fffe3500360034003500,1688.5661188111408
fffe3600310039003000,10882.259035922354
fffe3200310036003100,12703.068220988382
fffe3300300038003000,-9124.748081839993
fffe3500320032003800,14567.046324207913
fffe3100320036003100,5223.302433410776
fffe3200380039003100,25918.305837663473
fffe3700370035003800,-5078.119803931448
fffe3600340033003400,-10534.30817575287
fffe3400350032003100,5210.392879875493
fffe3600330035003800,7507.906911663711
fffe3800380030003700,29854.876399863162
fffe3100370037003100,1647.3866256901529
fffe3500360037003900,-27812.069469415583
fffe3900380034003800,-1930.0024236520985
fffe3300320031003300,7152.691606525797
fffe3800380030003800,7907.014789892361
fffe370031003000,42805.99970930221
fffe3600390034003400,6103.7096557008335
fffe370038003800,3713.0780205025803
fffe310034003200,-6493.009241930908
fffe3800370037003000,45533.064139036345
fffe3300390037003900,-250.6900485274382
fffe3100390031003300,5017.309223706718
fffe3800310030003100,15249.376721679699
fffe3200330031003700,-8537.324029488489
fffe3300310037003400,13562.010915997205
fffe3700350036003000,-3811.4860826525837
fffe3100300036003300,3249.62007521512
fffe380035003700,4946.92368028441
fffe3600340032003700,11746.628744587302
fffe3900300036003400,3532.315774410963
fffe3600370031003000,8272.915133524686
fffe3500300031003200,22032.398369184695
fffe3800340039003200,2867.6767863942077
fffe3600300036003400,-6835.908830820234
fffe3100300030003100,-10180.839260499342
fffe3400380032003600,272372.5114560415
fffe3200310038003600,3659.408158225473
fffe3400330038003000,-8776.554257654701
fffe3700330032003500,20958.231388385175
fffe3900300030003900,1770.7059769422049
fffe3100330032003800,16932.94421838224
fffe3400320035003000,-4724.948117993539
fffe3800390030003000,-11727.946039999602
fffe3100360035003900,170793.1128218196
fffe3100310035003100,-214.71760771574918
fffe330038003400,15810.58339478576
fffe3300310033003000,-1321.7874330501072
fffe3500350036003400,1084.6939419622067
fffe3900330031003900,14024.754894173238
fffe350039003300,28006.26086169551
fffe3300380034003300,-3465.174947377178
fffe3500340032003800,-16401.68490544369
fffe3900380036003700,-148.16873880045023
fffe3700350035003000,27623.22071077139
fffe3600360035003400,14021.561000410467
fffe3800330036003900,-7590.160522435675
fffe3700390038003900,42896.74243884103
fffe350038003500,936.0199512542458
fffe3600390039003800,-2765.261025725631
fffe3600380035003900,2525.8530699362746
fffe3100380036003300,22352.29378174257
fffe3700380039003400,153.7657812681282
fffe3400360036003500,-38682.87623556121
fffe3800300030003700,-3182.955142916995
fffe3800360035003300,-233.602161086048
fffe380037003300,5172.159350467031
fffe3100340034003100,16467.299781317124
fffe3500320033003200,5944.525303927599
fffe3700350039003200,25083.522581419442
fffe3800320036003700,10728.160448076436
fffe3200380030003600,14418.76784651156
fffe3100380033003500,-3185.1393183604814
fffe3500350031003100,-3422.8563897077693
fffe3100320036003400,1800.8319865207886
fffe3500330039003200,-1412.998606660287
fffe3300300035003900,573.6091647493886
fffe3400360034003800,-2485.320526434807
fffe3500340037003000,10390.95963042695
fffe3700300030003500,8569.89660756418
fffe3400310038003500,5739.15155007015
fffe3800350035003800,-31141.801447054953
fffe3500390038003900,992.2837739894167
fffe3500310032003600,23019.482541951817
fffe3300380032003800,-3288.2353429971263
fffe3800360034003800,2413.8558505687397
fffe380033003400,4159.953512522741
fffe3100330038003400,3134.137651164201
fffe3200370031003000,4274.683070518891
fffe3400330039003900,6330.026399119408
fffe3500390038003200,6076.036183918361
fffe3400370039003100,-10084.864345251
fffe3400380030003100,-1210.5237898161868
fffe3900330035003200,9877.193276483915
fffe32003800,6099.70113718207
fffe3400320039003600,526.0416926222388
fffe3100300034003200,-348.18384789524134
fffe3400300034003400,5259.390677930671
fffe3100320031003900,10734.402298880857
fffe3700370032003700,10103.207728469162
fffe3400320039003200,-13359.654027741868
fffe3900340030003400,14707.233182585915
fffe3900300031003500,108599.12124360655
fffe3400350035003500,-7274.967959954054
fffe3700390030003100,13388.830699834507
fffe3700320035003100,23183.589941907558
fffe3100340033003600,2137.5831935266033
fffe3600350031003700,1948.0317512173206
fffe3100350037003500,4516.25073495321
fffe3100380030003200,5641.832120602834
fffe3100360030003200,-913.020702687907
fffe39003600,-2695.748921117978
fffe3600340039003900,11058.801154273562
fffe3400380036003300,-1138.679650340462
fffe390038003200,25308.277404624037
fffe3500360036003300,-2413.413997068419
fffe3400380034003300,2618.6010875245556
fffe3100390033003200,-5165.897912128479
fffe3500380030003100,61733.93227097939
fffe3800310039003400,-3742.3383259157417
fffe3800320032003700,4211.590265119448
fffe3500340032003400,-1065.7000423405552
fffe3500300039003100,10320.545167866861
fffe3500300032003900,-10637.08497275482
fffe3200390037003000,39343.93587447505
fffe3300360038003000,-4913.629769861582
fffe3400370030003200,9779.213795093587
fffe3300310033003300,-2367.728733719676
fffe3500340039003800,-297.02447310625575
fffe3500370030003300,-6282.0437449055025
fffe3800350034003600,20082.853516037227
fffe350032003700,3585.918149410165
fffe3100330030003400,-942.9736056763213
fffe3900350037003700,-9665.514107741066
fffe3100300031003700,-7470.78253451339
fffe3100360036003400,3697.4600355961593
fffe3300390031003200,1941.9902857383713
fffe3600310032003200,7090.081207678304
fffe3900360036003000,4600.626541539677
fffe3300330030003800,-8967.757568025496
fffe3800340037003500,7779.918207477545
fffe3900380035003400,1350.6365632684901
fffe3300320036003300,-4156.811494378489
fffe3100360037003600,2301.508704101201
fffe3800320035003100,2654.138283297536
fffe3800300031003600,4253.865488319541
fffe3600350035003600,-873.307502416661
fffe3600330031003200,26265.022775490535
fffe3900380030003600,-22916.20256689121
fffe3800320039003700,-801.4500205075601
fffe3400310033003900,64462.16571413819
fffe3900340033003800,3836.3920695885317
fffe3600390030003400,-428.1837875825586
fffe3200300030003100,195.7349247271195
fffe3200340036003900,-3876.4720662869513
fffe3200340038003600,618.0173802296631
fffe3500330033003800,4106.680467350525
fffe3600320038003400,13036.427182327723
fffe310035003200,4571.0526357050985
fffe3400370031003200,-1369.329332426656
fffe3200330039003300,2135.726479415316
fffe3900370039003700,7054.007406929275
fffe3400360034003500,7757.438318493427
fffe3900370038003200,-1738.295988218626
fffe3100320030003300,8761.578500507632
fffe3600350032003900,13562.738303842605
fffe3900360030003700,6553.248578933999
fffe3700380036003900,10481.355107669136
fffe3300300031003500,6126.787844261271
fffe3300320039003200,-4823.353740459424
fffe3200380030003100,-1462.9322984224418
fffe320035003700,-2952.2287729399977
fffe3100320032003600,224950.00435468415
fffe3900370036003000,19661.999505717657
fffe3600310031003500,6583.105350194848
fffe3300320034003800,44776.89398052124
fffe3800390037003000,836.1322782739298
fffe3700380033003600,3365.196403305861
fffe3500360035003700,3267.7885997123085
fffe3700380032003400,-1652.4574074149132
fffe3900390036003100,7314.083750567981
fffe340037003400,5906.934729458182
fffe3200300030003700,1005.4001024666941
fffe3900340034003200,5795.481558425003
